

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 21 14:25:16 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text12,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1254  013B  0838               	movf	_TKdata+24,w
  1255  013C  07F4               	addwf	CheckTouchKey_F@checksum,f
  1256                           
  1257                           ;CheckTouchKey.c: 526: checksum += ((TKdata[12]>>8) & 0xff);
  1258  013D  0839               	movf	_TKdata+25,w
  1259  013E  07F4               	addwf	CheckTouchKey_F@checksum,f
  1260                           
  1261                           ;CheckTouchKey.c: 530: I2C_Write1bYTE(13);
  1262  013F  300D               	movlw	13
  1263  0140  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1264                           
  1265                           ;CheckTouchKey.c: 531: I2C_Write1bYTE(TKdata[13] & 0xff);
  1266  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0144  083A               	movf	_TKdata+26,w
  1268  0145  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1269                           
  1270                           ;CheckTouchKey.c: 532: I2C_Write1bYTE((TKdata[13]>>8) & 0xff);
  1271  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0149  083B               	movf	_TKdata+27,w
  1273  014A  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1274                           
  1275                           ;CheckTouchKey.c: 533: checksum += 13;
  1276  014D  300D               	movlw	13
  1277  014E  07F4               	addwf	CheckTouchKey_F@checksum,f
  1278                           
  1279                           ;CheckTouchKey.c: 534: checksum += (TKdata[13] & 0xff);
  1280  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0150  083A               	movf	_TKdata+26,w
  1282  0151  07F4               	addwf	CheckTouchKey_F@checksum,f
  1283                           
  1284                           ;CheckTouchKey.c: 535: checksum += ((TKdata[13]>>8) & 0xff);
  1285  0152  083B               	movf	_TKdata+27,w
  1286  0153  07F4               	addwf	CheckTouchKey_F@checksum,f
  1287                           
  1288                           ;CheckTouchKey.c: 539: I2C_Write1bYTE(14);
  1289  0154  300E               	movlw	14
  1290  0155  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1291                           
  1292                           ;CheckTouchKey.c: 540: I2C_Write1bYTE(TKdata[14] & 0xff);
  1293  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0159  083C               	movf	_TKdata+28,w
  1295  015A  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1296                           
  1297                           ;CheckTouchKey.c: 541: I2C_Write1bYTE((TKdata[14]>>8) & 0xff);
  1298  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1299  015E  083D               	movf	_TKdata+29,w
  1300  015F  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1301                           
  1302                           ;CheckTouchKey.c: 542: checksum += 14;
  1303  0162  300E               	movlw	14
  1304  0163  07F4               	addwf	CheckTouchKey_F@checksum,f
  1305                           
  1306                           ;CheckTouchKey.c: 543: checksum += (TKdata[14] & 0xff);
  1307  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0165  083C               	movf	_TKdata+28,w
  1309  0166  07F4               	addwf	CheckTouchKey_F@checksum,f
  1310                           
  1311                           ;CheckTouchKey.c: 544: checksum += ((TKdata[14]>>8) & 0xff);
  1312  0167  083D               	movf	_TKdata+29,w
  1313  0168  07F4               	addwf	CheckTouchKey_F@checksum,f
  1314                           
  1315                           ;CheckTouchKey.c: 548: I2C_Write1bYTE(15);
  1316  0169  300F               	movlw	15
  1317  016A  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1318                           
  1319                           ;CheckTouchKey.c: 549: I2C_Write1bYTE(TKdata[15] & 0xff);
  1320  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1321  016E  083E               	movf	_TKdata+30,w
  1322  016F  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1323                           
  1324                           ;CheckTouchKey.c: 550: I2C_Write1bYTE((TKdata[15]>>8) & 0xff);
  1325  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0173  083F               	movf	_TKdata+31,w
  1327  0174  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1328                           
  1329                           ;CheckTouchKey.c: 551: checksum += 15;
  1330  0177  300F               	movlw	15
  1331  0178  07F4               	addwf	CheckTouchKey_F@checksum,f
  1332                           
  1333                           ;CheckTouchKey.c: 552: checksum += (TKdata[15] & 0xff);
  1334  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1335  017A  083E               	movf	_TKdata+30,w
  1336  017B  07F4               	addwf	CheckTouchKey_F@checksum,f
  1337                           
  1338                           ;CheckTouchKey.c: 553: checksum += ((TKdata[15]>>8) & 0xff);
  1339  017C  083F               	movf	_TKdata+31,w
  1340  017D  07F4               	addwf	CheckTouchKey_F@checksum,f
  1341                           
  1342                           ;CheckTouchKey.c: 556: I2C_Write1bYTE(checksum);
  1343  017E  0874               	movf	CheckTouchKey_F@checksum,w
  1344  017F  2183  120A  118A   	fcall	_I2C_Write1bYTE
  1345                           
  1346                           ;CheckTouchKey.c: 557: I2C_WriteStop();
  1347  0182  29A3               	ljmp	l1170
  1348  0183                     __end_of_CheckTouchKey_F:	
  1349  0183                     __ptext10:	
  1350 ;; *************** function _I2C_Write1bYTE *****************
  1351 ;; Defined at:
  1352 ;;		line 622 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\CheckTouchKey.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  data            1    wreg     unsigned char 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  data            1    2[COMMON] unsigned char 
  1357 ;;  i               1    3[COMMON] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/200
  1364 ;;		On exit  : 300/200
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         2       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         2       0       0       0       0
  1371 ;;Total ram usage:        2 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    2
  1374 ;; This function calls:
  1375 ;;		_I2C_WaitMoment
  1376 ;; This function is called by:
  1377 ;;		_CheckTouchKey_F
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _I2C_Write1bYTE
  1383  0183                     _I2C_Write1bYTE:	
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _I2C_Write1bYTE: [wreg+status,2+status,0+pclath+cstack]
  1387                           ;I2C_Write1bYTE@data stored from wreg
  1388  0183  00F2               	movwf	I2C_Write1bYTE@data
  1389                           
  1390                           ;CheckTouchKey.c: 624: unsigned char i = 8;
  1391  0184  3008               	movlw	8
  1392  0185  00F3               	movwf	I2C_Write1bYTE@i
  1393                           
  1394                           ;CheckTouchKey.c: 625: I2C_SDA_IO = 0;
  1395  0186  1283               	bcf	3,5	;RP0=0, select bank2
  1396  0187  1703               	bsf	3,6	;RP1=1, select bank2
  1397  0188  1285               	bcf	5,5	;volatile
  1398                           
  1399                           ;CheckTouchKey.c: 626: I2C_SCL_IO = 0;
  1400  0189  1205               	bcf	5,4	;volatile
  1401  018A                     l1152:	
  1402                           
  1403                           ;CheckTouchKey.c: 628: {
  1404                           ;CheckTouchKey.c: 629: RC4 = 0;
  1405  018A  1206               	bcf	6,4	;volatile
  1406                           
  1407                           ;CheckTouchKey.c: 630: if(data&0x80)
  1408  018B  1FF2               	btfss	I2C_Write1bYTE@data,7
  1409  018C  298F               	goto	l299
  1410                           
  1411                           ;CheckTouchKey.c: 631: RC5 = 1;
  1412  018D  1686               	bsf	6,5	;volatile
  1413  018E  2990               	goto	l300
  1414  018F                     l299:	
  1415                           
  1416                           ;CheckTouchKey.c: 632: else
  1417                           ;CheckTouchKey.c: 633: RC5 = 0;
  1418  018F  1286               	bcf	6,5	;volatile
  1419  0190                     l300:	
  1420                           
  1421                           ;CheckTouchKey.c: 635: RC4 = 1;
  1422  0190  1606               	bsf	6,4	;volatile
  1423                           
  1424                           ;CheckTouchKey.c: 636: data <<= 1;
  1425  0191  1003               	clrc
  1426  0192  0DF2               	rlf	I2C_Write1bYTE@data,f
  1427                           
  1428                           ;CheckTouchKey.c: 637: }
  1429                           ;CheckTouchKey.c: 638: while(--i);
  1430  0193  0BF3               	decfsz	I2C_Write1bYTE@i,f
  1431  0194  298A               	goto	l1152
  1432                           
  1433                           ;CheckTouchKey.c: 639: RC4 = 0;
  1434  0195  1206               	bcf	6,4	;volatile
  1435                           
  1436                           ;CheckTouchKey.c: 641: I2C_SDA_IO = 1;
  1437  0196  1685               	bsf	5,5	;volatile
  1438                           
  1439                           ;CheckTouchKey.c: 643: I2C_WaitMoment();
  1440  0197  21CF  120A  118A   	fcall	_I2C_WaitMoment
  1441                           
  1442                           ;CheckTouchKey.c: 644: RC4 = 1;
  1443  019A  1283               	bcf	3,5	;RP0=0, select bank2
  1444  019B  1703               	bsf	3,6	;RP1=1, select bank2
  1445  019C  1606               	bsf	6,4	;volatile
  1446                           
  1447                           ;CheckTouchKey.c: 645: I2C_WaitMoment();
  1448  019D  21CF               	fcall	_I2C_WaitMoment
  1449                           
  1450                           ;CheckTouchKey.c: 648: RC4 = 0;
  1451  019E  1283               	bcf	3,5	;RP0=0, select bank2
  1452  019F  1703               	bsf	3,6	;RP1=1, select bank2
  1453  01A0  1206               	bcf	6,4	;volatile
  1454                           
  1455                           ;CheckTouchKey.c: 649: I2C_SDA_IO = 0;
  1456  01A1  1285               	bcf	5,5	;volatile
  1457  01A2  0008               	return
  1458  01A3                     __end_of_I2C_Write1bYTE:	
  1459  01A3                     __ptext8:	
  1460 ;; *************** function _I2C_WriteStop *****************
  1461 ;; Defined at:
  1462 ;;		line 600 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\CheckTouchKey.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 300/200
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         0       0       0       0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    2
  1483 ;; This function calls:
  1484 ;;		_I2C_WaitMoment
  1485 ;; This function is called by:
  1486 ;;		_CheckTouchKey_F
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _I2C_WriteStop
  1492  01A3                     _I2C_WriteStop:	
  1493  01A3                     l1170:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _I2C_WriteStop: [status,2+status,0+pclath+cstack]
  1496                           
  1497                           
  1498                           ;CheckTouchKey.c: 602: I2C_SDA_IO = 0;
  1499  01A3  1285               	bcf	5,5	;volatile
  1500                           
  1501                           ;CheckTouchKey.c: 603: I2C_SCL_IO = 0;
  1502  01A4  1205               	bcf	5,4	;volatile
  1503                           
  1504                           ;CheckTouchKey.c: 604: I2C_WaitMoment();
  1505  01A5  21CF  120A  118A   	fcall	_I2C_WaitMoment
  1506                           
  1507                           ;CheckTouchKey.c: 606: RC5 = 0;
  1508  01A8  1283               	bcf	3,5	;RP0=0, select bank2
  1509  01A9  1703               	bsf	3,6	;RP1=1, select bank2
  1510  01AA  1286               	bcf	6,5	;volatile
  1511                           
  1512                           ;CheckTouchKey.c: 607: RC4 = 1;
  1513  01AB  1606               	bsf	6,4	;volatile
  1514                           
  1515                           ;CheckTouchKey.c: 608: I2C_WaitMoment();
  1516  01AC  21CF  120A  118A   	fcall	_I2C_WaitMoment
  1517                           
  1518                           ;CheckTouchKey.c: 609: RC5 = 1;
  1519  01AF  1283               	bcf	3,5	;RP0=0, select bank2
  1520  01B0  1703               	bsf	3,6	;RP1=1, select bank2
  1521  01B1  1686               	bsf	6,5	;volatile
  1522                           
  1523                           ;CheckTouchKey.c: 611: I2C_WaitMoment();
  1524  01B2  21CF  120A  118A   	fcall	_I2C_WaitMoment
  1525                           
  1526                           ;CheckTouchKey.c: 612: RC4 = 0;
  1527  01B5  1283               	bcf	3,5	;RP0=0, select bank2
  1528  01B6  1703               	bsf	3,6	;RP1=1, select bank2
  1529  01B7  1206               	bcf	6,4	;volatile
  1530                           
  1531                           ;CheckTouchKey.c: 613: I2C_WaitMoment();
  1532  01B8  29CF               	ljmp	l954
  1533  01B9                     __end_of_I2C_WriteStop:	
  1534  01B9                     __ptext9:	
  1535 ;; *************** function _I2C_WriteStart *****************
  1536 ;; Defined at:
  1537 ;;		line 583 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\CheckTouchKey.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 300/200
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          0       0       0       0       0
  1554 ;;      Totals:         0       0       0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    2
  1558 ;; This function calls:
  1559 ;;		_I2C_WaitMoment
  1560 ;; This function is called by:
  1561 ;;		_CheckTouchKey_F
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _I2C_WriteStart
  1567  01B9                     _I2C_WriteStart:	
  1568                           
  1569                           ;CheckTouchKey.c: 585: I2C_SDA_IO = 0;
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _I2C_WriteStart: [status,2+status,0+pclath+cstack]
  1573  01B9  1285               	bcf	5,5	;volatile
  1574                           
  1575                           ;CheckTouchKey.c: 586: I2C_SCL_IO = 0;
  1576  01BA  1205               	bcf	5,4	;volatile
  1577                           
  1578                           ;CheckTouchKey.c: 587: I2C_WaitMoment();
  1579  01BB  21CF  120A  118A   	fcall	_I2C_WaitMoment
  1580                           
  1581                           ;CheckTouchKey.c: 589: RC5 = 1;
  1582  01BE  1283               	bcf	3,5	;RP0=0, select bank2
  1583  01BF  1703               	bsf	3,6	;RP1=1, select bank2
  1584  01C0  1686               	bsf	6,5	;volatile
  1585                           
  1586                           ;CheckTouchKey.c: 590: RC4 = 1;
  1587  01C1  1606               	bsf	6,4	;volatile
  1588                           
  1589                           ;CheckTouchKey.c: 591: I2C_WaitMoment();
  1590  01C2  21CF  120A  118A   	fcall	_I2C_WaitMoment
  1591                           
  1592                           ;CheckTouchKey.c: 592: RC5 = 0;
  1593  01C5  1283               	bcf	3,5	;RP0=0, select bank2
  1594  01C6  1703               	bsf	3,6	;RP1=1, select bank2
  1595  01C7  1286               	bcf	6,5	;volatile
  1596                           
  1597                           ;CheckTouchKey.c: 594: I2C_WaitMoment();
  1598  01C8  21CF  120A  118A   	fcall	_I2C_WaitMoment
  1599                           
  1600                           ;CheckTouchKey.c: 595: RC4 = 0;
  1601  01CB  1283               	bcf	3,5	;RP0=0, select bank2
  1602  01CC  1703               	bsf	3,6	;RP1=1, select bank2
  1603  01CD  1206               	bcf	6,4	;volatile
  1604                           
  1605                           ;CheckTouchKey.c: 596: I2C_WaitMoment();
  1606  01CE  29CF               	ljmp	l954
  1607  01CF                     __end_of_I2C_WriteStart:	
  1608  01CF                     __ptext11:	
  1609 ;; *************** function _I2C_WaitMoment *****************
  1610 ;; Defined at:
  1611 ;;		line 695 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\CheckTouchKey.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		None
  1620 ;; Tracked objects:
  1621 ;;		On entry : 300/200
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          0       0       0       0       0
  1628 ;;      Totals:         0       0       0       0       0
  1629 ;;Total ram usage:        0 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_I2C_WriteStart
  1636 ;;		_I2C_WriteStop
  1637 ;;		_I2C_Write1bYTE
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _I2C_WaitMoment
  1643  01CF                     _I2C_WaitMoment:	
  1644  01CF                     l954:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _I2C_WaitMoment: []
  1647                           
  1648  01CF  0000               	nop	;# 
  1649  01D0  0000               	nop	;# 
  1650  01D1  0008               	return
  1651  01D2                     __end_of_I2C_WaitMoment:	
  1652  01D2                     __ptext7:	
  1653 ;; *************** function _Key_Test *****************
  1654 ;; Defined at:
  1655 ;;		line 32 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\CheckTouchKey.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  2  236[None  ] unsigned int 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 300/200
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_CheckTouchKey_F
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _Key_Test
  1685  01D2                     _Key_Test:	
  1686                           
  1687                           ;CheckTouchKey.c: 35: KEYCON0 = 0x02;
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _Key_Test: [wreg+status,2]
  1691  01D2  3002               	movlw	2
  1692  01D3  1283               	bcf	3,5	;RP0=0, select bank2
  1693  01D4  1703               	bsf	3,6	;RP1=1, select bank2
  1694  01D5  0091               	movwf	17	;volatile
  1695                           
  1696                           ;CheckTouchKey.c: 36: KEYCON1 = 0x40|0x10|0x00;
  1697  01D6  3050               	movlw	80
  1698  01D7  0092               	movwf	18	;volatile
  1699                           
  1700                           ;CheckTouchKey.c: 37: KEYCON2 = 0x80|0X10|0X08|0X00|0X01;
  1701  01D8  3099               	movlw	153
  1702  01D9  0093               	movwf	19	;volatile
  1703  01DA  0000               	nop	;# 
  1704  01DB  0000               	nop	;# 
  1705  01DC  0000               	nop	;# 
  1706  01DD  0000               	nop	;# 
  1707  01DE  0000               	nop	;# 
  1708  01DF  0000               	nop	;# 
  1709  01E0  0000               	nop	;# 
  1710  01E1  0000               	nop	;# 
  1711  01E2  0000               	nop	;# 
  1712                           
  1713                           ;CheckTouchKey.c: 47: KEYCON0 |= 0x01;
  1714  01E3  1283               	bcf	3,5	;RP0=0, select bank2
  1715  01E4  1703               	bsf	3,6	;RP1=1, select bank2
  1716  01E5  1411               	bsf	17,0	;volatile
  1717  01E6                     l237:	
  1718                           ;CheckTouchKey.c: 48: while(!(KEYCON0&0x80));
  1719                           
  1720  01E6  1F91               	btfss	17,7	;volatile
  1721  01E7  29E6               	goto	l237
  1722                           
  1723                           ;CheckTouchKey.c: 49: TKdata[0] = ((KEYDATAH<<8) + KEYDATAL);
  1724  01E8  0817               	movf	23,w	;volatile
  1725  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1726  01EA  00A1               	movwf	_TKdata+1
  1727  01EB  01A0               	clrf	_TKdata
  1728  01EC  1703               	bsf	3,6	;RP1=1, select bank2
  1729  01ED  0816               	movf	22,w	;volatile
  1730  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1731  01EF  07A0               	addwf	_TKdata,f
  1732  01F0  1803               	skipnc
  1733  01F1  0AA1               	incf	_TKdata+1,f
  1734                           
  1735                           ;CheckTouchKey.c: 50: KEYCON0 = 0x00;
  1736  01F2  1703               	bsf	3,6	;RP1=1, select bank2
  1737  01F3  0191               	clrf	17	;volatile
  1738                           
  1739                           ;CheckTouchKey.c: 55: KEYCON0 = 0x02;
  1740  01F4  3002               	movlw	2
  1741  01F5  0091               	movwf	17	;volatile
  1742                           
  1743                           ;CheckTouchKey.c: 56: KEYCON1 = 0x40|0x10|0x01;
  1744  01F6  3051               	movlw	81
  1745  01F7  0092               	movwf	18	;volatile
  1746                           
  1747                           ;CheckTouchKey.c: 57: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  1748  01F8  3099               	movlw	153
  1749  01F9  0093               	movwf	19	;volatile
  1750  01FA  0000               	nop	;# 
  1751  01FB  0000               	nop	;# 
  1752  01FC  0000               	nop	;# 
  1753  01FD  0000               	nop	;# 
  1754  01FE  0000               	nop	;# 
  1755  01FF  0000               	nop	;# 
  1756  0200  0000               	nop	;# 
  1757  0201  0000               	nop	;# 
  1758  0202  0000               	nop	;# 
  1759                           
  1760                           ;CheckTouchKey.c: 67: KEYCON0 |= 0x01;
  1761  0203  1283               	bcf	3,5	;RP0=0, select bank2
  1762  0204  1703               	bsf	3,6	;RP1=1, select bank2
  1763  0205  1411               	bsf	17,0	;volatile
  1764  0206                     l240:	
  1765                           ;CheckTouchKey.c: 68: while(!(KEYCON0&0x80));
  1766                           
  1767  0206  1F91               	btfss	17,7	;volatile
  1768  0207  2A06               	goto	l240
  1769                           
  1770                           ;CheckTouchKey.c: 69: TKdata[1] = ((KEYDATAH<<8) + KEYDATAL);
  1771  0208  0817               	movf	23,w	;volatile
  1772  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1773  020A  00A3               	movwf	_TKdata+3
  1774  020B  1703               	bsf	3,6	;RP1=1, select bank2
  1775  020C  0816               	movf	22,w	;volatile
  1776  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1777  020E  00A2               	movwf	_TKdata+2
  1778                           
  1779                           ;CheckTouchKey.c: 70: KEYCON0 = 0x00;
  1780  020F  1703               	bsf	3,6	;RP1=1, select bank2
  1781  0210  0191               	clrf	17	;volatile
  1782                           
  1783                           ;CheckTouchKey.c: 75: KEYCON0 = 0x02;
  1784  0211  3002               	movlw	2
  1785  0212  0091               	movwf	17	;volatile
  1786                           
  1787                           ;CheckTouchKey.c: 76: KEYCON1 = 0x40|0x10|0x02;
  1788  0213  3052               	movlw	82
  1789  0214  0092               	movwf	18	;volatile
  1790                           
  1791                           ;CheckTouchKey.c: 77: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  1792  0215  3099               	movlw	153
  1793  0216  0093               	movwf	19	;volatile
  1794  0217  0000               	nop	;# 
  1795  0218  0000               	nop	;# 
  1796  0219  0000               	nop	;# 
  1797  021A  0000               	nop	;# 
  1798  021B  0000               	nop	;# 
  1799  021C  0000               	nop	;# 
  1800  021D  0000               	nop	;# 
  1801  021E  0000               	nop	;# 
  1802  021F  0000               	nop	;# 
  1803                           
  1804                           ;CheckTouchKey.c: 87: KEYCON0 |= 0x01;
  1805  0220  1283               	bcf	3,5	;RP0=0, select bank2
