

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 20 08:50:50 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   643  07F3  0878               	movf	Read_IIC@ReadData,w
   644  07F4  0008               	return
   645  07F5                     __end_of_Read_IIC:	
   646                           
   647                           	psect	text3
   648  074F                     __ptext3:	
   649 ;; *************** function _Init_System *****************
   650 ;; Defined at:
   651 ;;		line 210 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_IIC_Master_Demo\SC8F0
      +96_IIC_Master_c.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2
   660 ;; Tracked objects:
   661 ;;		On entry : B00/0
   662 ;;		On exit  : 300/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _Init_System
   680  074F                     _Init_System:	
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _Init_System: [wreg+status,2]
   684  074F  0000               	nop	;# 
   685  0750  0064               	clrwdt	;# 
   686                           
   687                           ;SC8F096_IIC_Master_c.c: 214: INTCON = 0;
   688  0751  018B               	clrf	11	;volatile
   689                           
   690                           ;SC8F096_IIC_Master_c.c: 215: OSCCON = 0X70;
   691  0752  3070               	movlw	112
   692  0753  1283               	bcf	3,5	;RP0=0, select bank0
   693  0754  1303               	bcf	3,6	;RP1=0, select bank0
   694  0755  0094               	movwf	20	;volatile
   695                           
   696                           ;SC8F096_IIC_Master_c.c: 216: OPTION_REG = 0;
   697  0756  0181               	clrf	1	;volatile
   698                           
   699                           ;SC8F096_IIC_Master_c.c: 218: WPUA = 0B00000000;
   700  0757  1683               	bsf	3,5	;RP0=1, select bank1
   701  0758  0188               	clrf	8	;volatile
   702                           
   703                           ;SC8F096_IIC_Master_c.c: 219: WPUB = 0B00001000;
   704  0759  3008               	movlw	8
   705  075A  1283               	bcf	3,5	;RP0=0, select bank0
   706  075B  0088               	movwf	8	;volatile
   707                           
   708                           ;SC8F096_IIC_Master_c.c: 222: TRISA = 0B00000011;
   709  075C  3003               	movlw	3
   710  075D  1683               	bsf	3,5	;RP0=1, select bank1
   711  075E  0085               	movwf	5	;volatile
   712                           
   713                           ;SC8F096_IIC_Master_c.c: 223: TRISB = 0B00001000;
   714  075F  3008               	movlw	8
   715  0760  1283               	bcf	3,5	;RP0=0, select bank0
   716  0761  0085               	movwf	5	;volatile
   717                           
   718                           ;SC8F096_IIC_Master_c.c: 225: PORTA = 0B00000011;
   719  0762  3003               	movlw	3
   720  0763  1683               	bsf	3,5	;RP0=1, select bank1
   721  0764  0086               	movwf	6	;volatile
   722                           
   723                           ;SC8F096_IIC_Master_c.c: 226: PORTB = 0B00000000;
   724  0765  1283               	bcf	3,5	;RP0=0, select bank0
   725  0766  0186               	clrf	6	;volatile
   726  0767  0008               	return
   727  0768                     __end_of_Init_System:	
   728                           
   729                           	psect	text4
   730  0744                     __ptext4:	
   731 ;; *************** function _DelayXms *****************
   732 ;; Defined at:
   733 ;;		line 22 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_IIC_Master_Demo\SC8F09
      +6_IIC_Master_c.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  x               1    wreg     unsigned char 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  x               1    0[COMMON] unsigned char 
   738 ;;  j               1    2[COMMON] unsigned char 
   739 ;;  i               1    1[COMMON] unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0
   744 ;; Tracked objects:
   745 ;;		On entry : 0/300
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         3       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         3       0       0       0       0
   753 ;;Total ram usage:        3 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _DelayXms
   764  0744                     _DelayXms:	
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _DelayXms: [wreg+status,2+status,0]
   768                           ;DelayXms@x stored from wreg
   769  0744  00F7               	movwf	DelayXms@x
   770                           
   771                           ;SC8F096_IIC_Master_c.c: 24: unsigned char i,j;
   772                           ;SC8F096_IIC_Master_c.c: 25: for(i=x;i>0;i--)
   773  0745  00F8               	movwf	DelayXms@i
   774  0746                     l494:	
   775  0746  0878               	movf	DelayXms@i,w
   776  0747  1903               	btfsc	3,2
   777  0748  0008               	return
   778                           
   779                           ;SC8F096_IIC_Master_c.c: 26: for(j=153;j>0;j--);
   780  0749  3099               	movlw	153
   781  074A  00F9               	movwf	DelayXms@j
   782  074B                     l504:	
   783  074B  0BF9               	decfsz	DelayXms@j,f
   784  074C  2F4B               	goto	l504
   785  074D  03F8               	decf	DelayXms@i,f
   786  074E  2F46               	goto	l494
   787  074F                     __end_of_DelayXms:	
   788  007E                     btemp	set	126	;btemp
   789  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DelayXms
    _main->_Read_IIC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     295
                           _DelayXms
                        _Init_System
                           _Read_IIC
                          _Write_IIC
 ---------------------------------------------------------------------------------
 (1) _Write_IIC                                            2     1      1      87
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _Read_IIC                                             3     2      1     133
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Init_System                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DelayXms                                             3     3      0      75
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayXms
   _Init_System
   _Read_IIC
   _Write_IIC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       A      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Sep 20 08:50:50 2024

                     l61 0773                       l64 077A                       l73 07B0  
                     l82 07C4                       l58 076C                       l91 07DA  
                     l67 0780                       l76 07B7                       l85 07CC  
                     l94 07E0                       l79 07BE                       l88 07D2  
                     l97 07E9                      l100 07EF                      l504 074B  
                    l616 0792                      l494 0746                      _RB5 0035  
                    _PEN 0C8A                      _SEN 0C88                     _RCEN 0C8B  
                   _RSEN 0C89                     _WPUA 0088                     _WPUB 0008  
                   _main 0785                     btemp 007E                     start 0000  
          ??_Init_System 0077                    ?_main 0077                    _ACKEN 0C8C  
                  _ACKDT 0C8D                    _IICIF 087C                    _PORTA 0086  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0005  
                  status 0003                    wtemp0 007E         __end_of_DelayXms 074F  
        __initialization 07F5             __end_of_main 07AD         __end_of_Read_IIC 07F5  
                 ??_main 007A      __end_of_Init_System 0768             Read_IIC@data 0077  
                 _IICADD 0194                   _IICBUF 0193                   _IICCON 0190  
                 _INTCON 000B                   _OSCCON 0014                   _result 0074  
__end_of__initialization 07FC       __size_of_Write_IIC 001D           __pcstackCOMMON 0077  
            _Init_System 074F                ?_DelayXms 0077                ?_Read_IIC 0077  
        Write_IIC@Adress 0078               __pmaintext 0785        __end_of_Write_IIC 0785  
             ??_DelayXms 0077               ??_Read_IIC 0078                  __ptext1 0768  
                __ptext2 07AD                  __ptext3 074F                  __ptext4 0744  
                _result1 0072                  _result2 0070     end_of_initialization 07FC  
              DelayXms@i 0078                DelayXms@j 0079                DelayXms@x 0077  
           ?_Init_System 0077      start_initialization 07F5        __size_of_DelayXms 000B  
          Write_IIC@data 0077        __size_of_Read_IIC 0048              __pbssCOMMON 0070  
              ___latbits 0002                _Write_IIC 0768           Read_IIC@Adress 0079  
             ?_Write_IIC 0077         Read_IIC@ReadData 0078              _IICReadData 0076  
   __size_of_Init_System 0019                 _DelayXms 0744                 _Read_IIC 07AD  
            ??_Write_IIC 0078            __size_of_main 0028               _OPTION_REG 0001  
