

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 17 15:04:30 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	pa_nodes0,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   668  0122  00AB               	movwf	??___ftdiv+2
   669  0123  1003               	clrc
   670  0124  0D2A               	rlf	??___ftdiv+1,w
   671  0125  0D2B               	rlf	??___ftdiv+2,w
   672  0126  00B0               	movwf	___ftdiv@exp
   673  0127  0830               	movf	___ftdiv@exp,w
   674  0128  1D03               	btfss	3,2
   675  0129  292E               	goto	l1071
   676  012A  01A3               	clrf	?___ftdiv
   677  012B  01A4               	clrf	?___ftdiv+1
   678  012C  01A5               	clrf	?___ftdiv+2
   679  012D  0008               	return
   680  012E                     l1071:	
   681  012E  0823               	movf	___ftdiv@f2,w
   682  012F  00A9               	movwf	??___ftdiv
   683  0130  0824               	movf	___ftdiv@f2+1,w
   684  0131  00AA               	movwf	??___ftdiv+1
   685  0132  0825               	movf	___ftdiv@f2+2,w
   686  0133  00AB               	movwf	??___ftdiv+2
   687  0134  1003               	clrc
   688  0135  0D2A               	rlf	??___ftdiv+1,w
   689  0136  0D2B               	rlf	??___ftdiv+2,w
   690  0137  00B1               	movwf	___ftdiv@sign
   691  0138  0831               	movf	___ftdiv@sign,w
   692  0139  1D03               	btfss	3,2
   693  013A  293F               	goto	l499
   694  013B  01A3               	clrf	?___ftdiv
   695  013C  01A4               	clrf	?___ftdiv+1
   696  013D  01A5               	clrf	?___ftdiv+2
   697  013E  0008               	return
   698  013F                     l499:	
   699  013F  3089               	movlw	137
   700  0140  01AD               	clrf	___ftdiv@f3
   701  0141  01AE               	clrf	___ftdiv@f3+1
   702  0142  01AF               	clrf	___ftdiv@f3+2
   703  0143  0731               	addwf	___ftdiv@sign,w
   704  0144  00A9               	movwf	??___ftdiv
   705  0145  02B0               	subwf	___ftdiv@exp,f
   706  0146  0828               	movf	___ftdiv@f1+2,w
   707  0147  00B1               	movwf	___ftdiv@sign
   708  0148  0825               	movf	___ftdiv@f2+2,w
   709  0149  06B1               	xorwf	___ftdiv@sign,f
   710  014A  3080               	movlw	128
   711  014B  05B1               	andwf	___ftdiv@sign,f
   712  014C  3018               	movlw	24
   713  014D  17A7               	bsf	___ftdiv@f1+1,7
   714  014E  01A8               	clrf	___ftdiv@f1+2
   715  014F  17A4               	bsf	___ftdiv@f2+1,7
   716  0150  01A5               	clrf	___ftdiv@f2+2
   717  0151  00AC               	movwf	___ftdiv@cntr
   718  0152                     l1093:	
   719  0152  1003               	clrc
   720  0153  0DAD               	rlf	___ftdiv@f3,f
   721  0154  0DAE               	rlf	___ftdiv@f3+1,f
   722  0155  0DAF               	rlf	___ftdiv@f3+2,f
   723  0156  0825               	movf	___ftdiv@f2+2,w
   724  0157  0228               	subwf	___ftdiv@f1+2,w
   725  0158  1D03               	skipz
   726  0159  2960               	goto	u645
   727  015A  0824               	movf	___ftdiv@f2+1,w
   728  015B  0227               	subwf	___ftdiv@f1+1,w
   729  015C  1D03               	skipz
   730  015D  2960               	goto	u645
   731  015E  0823               	movf	___ftdiv@f2,w
   732  015F  0226               	subwf	___ftdiv@f1,w
   733  0160                     u645:	
   734  0160  1C03               	skipc
   735  0161  296E               	goto	L1
   736  0162  0823               	movf	___ftdiv@f2,w
   737  0163  02A6               	subwf	___ftdiv@f1,f
   738  0164  0824               	movf	___ftdiv@f2+1,w
   739  0165  1C03               	skipc
   740  0166  0F24               	incfsz	___ftdiv@f2+1,w
   741  0167  02A7               	subwf	___ftdiv@f1+1,f
   742  0168  0825               	movf	___ftdiv@f2+2,w
   743  0169  1C03               	skipc
   744  016A  0A25               	incf	___ftdiv@f2+2,w
   745  016B  02A8               	subwf	___ftdiv@f1+2,f
   746  016C  142D               	bsf	___ftdiv@f3,0
   747  016D  1003               	clrc
   748  016E                     L1:	
   749  016E  0DA6               	rlf	___ftdiv@f1,f
   750  016F  0DA7               	rlf	___ftdiv@f1+1,f
   751  0170  0DA8               	rlf	___ftdiv@f1+2,f
   752  0171  0BAC               	decfsz	___ftdiv@cntr,f
   753  0172  2952               	goto	l1093
   754  0173  082D               	movf	___ftdiv@f3,w
   755  0174  00F2               	movwf	___ftpack@arg
   756  0175  082E               	movf	___ftdiv@f3+1,w
   757  0176  00F3               	movwf	___ftpack@arg+1
   758  0177  082F               	movf	___ftdiv@f3+2,w
   759  0178  00F4               	movwf	___ftpack@arg+2
   760  0179  0830               	movf	___ftdiv@exp,w
   761  017A  00F5               	movwf	___ftpack@exp
   762  017B  0831               	movf	___ftdiv@sign,w
   763  017C  00F6               	movwf	___ftpack@sign
   764  017D  2185               	fcall	___ftpack
   765  017E  0872               	movf	?___ftpack,w
   766  017F  00A3               	movwf	?___ftdiv
   767  0180  0873               	movf	?___ftpack+1,w
   768  0181  00A4               	movwf	?___ftdiv+1
   769  0182  0874               	movf	?___ftpack+2,w
   770  0183  00A5               	movwf	?___ftdiv+2
   771  0184  0008               	return
   772  0185                     __end_of___ftdiv:	
   773  0185                     __ptext4:	
   774 ;; *************** function ___ftpack *****************
   775 ;; Defined at:
   776 ;;		line 62 in file "H:\MyDownloads\IDE_RAR\SCMCU_IDE_V2.00.16_Beta13\data\sources\common\float.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  arg             3    2[COMMON] unsigned um
   779 ;;  exp             1    5[COMMON] unsigned char 
   780 ;;  sign            1    6[COMMON] unsigned char 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  3    2[COMMON] float 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 300/0
   789 ;;		On exit  : 300/0
   790 ;;		Unchanged: 300/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         5       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          3       0       0       0       0
   795 ;;      Totals:         8       0       0       0       0
   796 ;;Total ram usage:        8 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		___ftdiv
   803 ;;		___lwtoft
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function ___ftpack
   809  0185                     ___ftpack:	
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
   813  0185  0875               	movf	___ftpack@exp,w
   814  0186  1903               	btfsc	3,2
   815  0187  298D               	goto	l445
   816  0188  0874               	movf	___ftpack@arg+2,w
   817  0189  0473               	iorwf	___ftpack@arg+1,w
   818  018A  0472               	iorwf	___ftpack@arg,w
   819  018B  1D03               	skipz
   820  018C  2996               	goto	l929
   821  018D                     l445:	
   822  018D  01F2               	clrf	?___ftpack
   823  018E  01F3               	clrf	?___ftpack+1
   824  018F  01F4               	clrf	?___ftpack+2
   825  0190  0008               	return
   826  0191                     l927:	
   827  0191  0AF5               	incf	___ftpack@exp,f
   828  0192  1003               	clrc
   829  0193  0CF4               	rrf	___ftpack@arg+2,f
   830  0194  0CF3               	rrf	___ftpack@arg+1,f
   831  0195  0CF2               	rrf	___ftpack@arg,f
   832  0196                     l929:	
   833  0196  30FE               	movlw	254
   834  0197  0574               	andwf	___ftpack@arg+2,w
   835  0198  1903               	btfsc	3,2
   836  0199  29A5               	goto	l933
   837  019A  2991               	goto	l927
   838  019B                     l931:	
   839  019B  0AF5               	incf	___ftpack@exp,f
   840  019C  0AF2               	incf	___ftpack@arg,f
   841  019D  1903               	skipnz
   842  019E  0AF3               	incf	___ftpack@arg+1,f
   843  019F  1903               	skipnz
   844  01A0  0AF4               	incf	___ftpack@arg+2,f
   845  01A1  1003               	clrc
   846  01A2  0CF4               	rrf	___ftpack@arg+2,f
   847  01A3  0CF3               	rrf	___ftpack@arg+1,f
   848  01A4  0CF2               	rrf	___ftpack@arg,f
   849  01A5                     l933:	
   850  01A5  30FF               	movlw	255
   851  01A6  0574               	andwf	___ftpack@arg+2,w
   852  01A7  1903               	btfsc	3,2
   853  01A8  29B3               	goto	l937
   854  01A9  299B               	goto	l931
   855  01AA                     l939:	
   856  01AA  3002               	movlw	2
   857  01AB  0275               	subwf	___ftpack@exp,w
   858  01AC  1C03               	btfss	3,0
   859  01AD  29B5               	goto	l457
   860  01AE  03F5               	decf	___ftpack@exp,f
   861  01AF  1003               	clrc
   862  01B0  0DF2               	rlf	___ftpack@arg,f
   863  01B1  0DF3               	rlf	___ftpack@arg+1,f
   864  01B2  0DF4               	rlf	___ftpack@arg+2,f
   865  01B3                     l937:	
   866  01B3  1FF3               	btfss	___ftpack@arg+1,7
   867  01B4  29AA               	goto	l939
   868  01B5                     l457:	
   869  01B5  1C75               	btfss	___ftpack@exp,0
   870  01B6  13F3               	bcf	___ftpack@arg+1,7
   871  01B7  1003               	clrc
   872  01B8  0CF5               	rrf	___ftpack@exp,f
   873  01B9  0875               	movf	___ftpack@exp,w
   874  01BA  00F9               	movwf	??___ftpack+2
   875  01BB  01F8               	clrf	??___ftpack+1
   876  01BC  01F7               	clrf	??___ftpack
   877  01BD  0877               	movf	??___ftpack,w
   878  01BE  04F2               	iorwf	___ftpack@arg,f
   879  01BF  0878               	movf	??___ftpack+1,w
   880  01C0  04F3               	iorwf	___ftpack@arg+1,f
   881  01C1  0879               	movf	??___ftpack+2,w
   882  01C2  04F4               	iorwf	___ftpack@arg+2,f
   883  01C3  0876               	movf	___ftpack@sign,w
   884  01C4  1D03               	btfss	3,2
   885  01C5  17F4               	bsf	___ftpack@arg+2,7
   886  01C6  0008               	return
   887  01C7                     __end_of___ftpack:	
   888                           
   889                           	psect	text2
   890  0236                     __ptext2:	
   891 ;; *************** function ___fttol *****************
   892 ;; Defined at:
   893 ;;		line 44 in file "H:\MyDownloads\IDE_RAR\SCMCU_IDE_V2.00.16_Beta13\data\sources\common\fttol.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  f1              3   18[BANK0 ] float 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  lval            4   26[BANK0 ] unsigned long 
   898 ;;  exp1            1   30[BANK0 ] unsigned char 
   899 ;;  sign1           1   25[BANK0 ] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  4   18[BANK0 ] long 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 300/0
   906 ;;		On exit  : 300/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       4       0       0       0
   910 ;;      Locals:         0       6       0       0       0
   911 ;;      Temps:          0       3       0       0       0
   912 ;;      Totals:         0      13       0       0       0
   913 ;;Total ram usage:       13 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function ___fttol
   925  0236                     ___fttol:	
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   929  0236  2291  120A  118A   	fcall	PL6	;call to abstracted procedure
   930  0239  1003               	clrc
   931  023A  0D37               	rlf	??___fttol+1,w
   932  023B  0D38               	rlf	??___fttol+2,w
   933  023C  00BE               	movwf	___fttol@exp1
   934  023D  083E               	movf	___fttol@exp1,w
   935  023E  1D03               	btfss	3,2
   936  023F  2A45               	goto	l1111
   937  0240                     l1109:	
   938  0240  01B2               	clrf	?___fttol
   939  0241  01B3               	clrf	?___fttol+1
   940  0242  01B4               	clrf	?___fttol+2
   941  0243  01B5               	clrf	?___fttol+3
   942  0244  0008               	return
   943  0245                     l1111:	
   944  0245  2291  120A  118A   	fcall	PL6	;call to abstracted procedure
   945  0248  3017               	movlw	23
   946  0249                     u675:	
   947  0249  1003               	clrc
   948  024A  0CB8               	rrf	??___fttol+2,f
   949  024B  0CB7               	rrf	??___fttol+1,f
   950  024C  0CB6               	rrf	??___fttol,f
   951  024D  3EFF               	addlw	-1
   952  024E  1D03               	skipz
   953  024F  2A49               	goto	u675
   954  0250  0836               	movf	??___fttol,w
   955  0251  00B9               	movwf	___fttol@sign1
   956  0252  17B3               	bsf	___fttol@f1+1,7
   957  0253  01B4               	clrf	___fttol@f1+2
   958  0254  0832               	movf	___fttol@f1,w
   959  0255  00BA               	movwf	___fttol@lval
   960  0256  0833               	movf	___fttol@f1+1,w
   961  0257  00BB               	movwf	___fttol@lval+1
   962  0258  0834               	movf	___fttol@f1+2,w
   963  0259  00BC               	movwf	___fttol@lval+2
   964  025A  308E               	movlw	142
   965  025B  01BD               	clrf	___fttol@lval+3
   966  025C  02BE               	subwf	___fttol@exp1,f
   967  025D  1FBE               	btfss	___fttol@exp1,7
   968  025E  2A6C               	goto	l1131
   969  025F  083E               	movf	___fttol@exp1,w
   970  0260  3A80               	xorlw	128
   971  0261  3E8F               	addlw	143
   972  0262  1C03               	btfss	3,0
   973  0263  2A40               	goto	l1109
   974  0264                     l1127:	
   975  0264  1003               	clrc
   976  0265  0CBD               	rrf	___fttol@lval+3,f
   977  0266  0CBC               	rrf	___fttol@lval+2,f
   978  0267  0CBB               	rrf	___fttol@lval+1,f
   979  0268  0CBA               	rrf	___fttol@lval,f
   980  0269  0FBE               	incfsz	___fttol@exp1,f
   981  026A  2A64               	goto	l1127
   982  026B  2A7A               	goto	l1139
   983  026C                     l1131:	
   984  026C  3018               	movlw	24
   985  026D  023E               	subwf	___fttol@exp1,w
   986  026E  1803               	btfsc	3,0
   987  026F  2A40               	goto	l1109
   988  0270                     l1137:	
   989  0270  083E               	movf	___fttol@exp1,w
   990  0271  1903               	btfsc	3,2
   991  0272  2A7A               	goto	l1139
   992  0273  1003               	clrc
   993  0274  0DBA               	rlf	___fttol@lval,f
   994  0275  0DBB               	rlf	___fttol@lval+1,f
   995  0276  0DBC               	rlf	___fttol@lval+2,f
   996  0277  0DBD               	rlf	___fttol@lval+3,f
   997  0278  03BE               	decf	___fttol@exp1,f
   998  0279  2A70               	goto	l1137
   999  027A                     l1139:	
  1000  027A  0839               	movf	___fttol@sign1,w
  1001  027B  1903               	btfsc	3,2
  1002  027C  2A88               	goto	l1143
  1003  027D  09BA               	comf	___fttol@lval,f
  1004  027E  09BB               	comf	___fttol@lval+1,f
  1005  027F  09BC               	comf	___fttol@lval+2,f
  1006  0280  09BD               	comf	___fttol@lval+3,f
  1007  0281  0ABA               	incf	___fttol@lval,f
  1008  0282  1903               	skipnz
  1009  0283  0ABB               	incf	___fttol@lval+1,f
  1010  0284  1903               	skipnz
  1011  0285  0ABC               	incf	___fttol@lval+2,f
  1012  0286  1903               	skipnz
  1013  0287  0ABD               	incf	___fttol@lval+3,f
  1014  0288                     l1143:	
  1015  0288  083D               	movf	___fttol@lval+3,w
  1016  0289  00B5               	movwf	?___fttol+3
  1017  028A  083C               	movf	___fttol@lval+2,w
  1018  028B  00B4               	movwf	?___fttol+2
  1019  028C  083B               	movf	___fttol@lval+1,w
  1020  028D  00B3               	movwf	?___fttol+1
  1021  028E  083A               	movf	___fttol@lval,w
  1022  028F  00B2               	movwf	?___fttol
  1023  0290  0008               	return
  1024  0291                     __end_of___fttol:	
  1025  0291                     PL6:	
  1026  0291  0832               	movf	___fttol@f1,w
  1027  0292  00B6               	movwf	??___fttol
  1028  0293  0833               	movf	___fttol@f1+1,w
  1029  0294  00B7               	movwf	??___fttol+1
  1030  0295  0834               	movf	___fttol@f1+2,w
  1031  0296  00B8               	movwf	??___fttol+2
  1032  0297  0008               	return
  1033  0298                     __end_ofPL6:	
  1034                           
  1035                           	psect	text5
  1036  0298                     __ptext5:	
  1037 ;; *************** function _Init_System *****************
  1038 ;; Defined at:
  1039 ;;		line 168 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_ADC_Demo\SC8F096_ADC.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2
  1048 ;; Tracked objects:
  1049 ;;		On entry : B00/0
  1050 ;;		On exit  : 300/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       0       0       0       0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _Init_System
  1069  0298                     _Init_System:	
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _Init_System: [wreg+status,2]
  1073  0298  0000               	nop	;# 
  1074  0299  0064               	clrwdt	;# 
  1075                           
  1076                           ;SC8F096_ADC.c: 172: OPTION_REG = 0;
  1077  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1078  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1079  029C  0181               	clrf	1	;volatile
  1080  029D  0064               	clrwdt	;# 
  1081                           
  1082                           ;SC8F096_ADC.c: 174: OSCCON = 0X70;
  1083  029E  3070               	movlw	112
  1084  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1085  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1086  02A1  0094               	movwf	20	;volatile
  1087                           
  1088                           ;SC8F096_ADC.c: 176: WPUA = 0B00000000;
  1089  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  1090  02A3  0188               	clrf	8	;volatile
  1091                           
  1092                           ;SC8F096_ADC.c: 177: WPUB = 0B00000000;
  1093  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1094  02A5  0188               	clrf	8	;volatile
  1095                           
  1096                           ;SC8F096_ADC.c: 178: WPUC = 0B00000000;
  1097  02A6  1703               	bsf	3,6	;RP1=1, select bank2
  1098  02A7  0188               	clrf	8	;volatile
  1099                           
  1100                           ;SC8F096_ADC.c: 179: WPUD = 0B00000000;
  1101  02A8  0195               	clrf	21	;volatile
  1102                           
  1103                           ;SC8F096_ADC.c: 181: TRISA = 0B00000000;
  1104  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1105  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1106  02AB  0185               	clrf	5	;volatile
  1107                           
  1108                           ;SC8F096_ADC.c: 182: TRISB = 0B00000000;
  1109  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1110  02AD  0185               	clrf	5	;volatile
  1111                           
  1112                           ;SC8F096_ADC.c: 183: TRISC = 0B00000000;
  1113  02AE  1703               	bsf	3,6	;RP1=1, select bank2
  1114  02AF  0185               	clrf	5	;volatile
  1115                           
  1116                           ;SC8F096_ADC.c: 184: TRISD = 0B00000000;
  1117  02B0  0194               	clrf	20	;volatile
  1118                           
  1119                           ;SC8F096_ADC.c: 186: PORTA = 0B00000000;
  1120  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1121  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1122  02B3  0186               	clrf	6	;volatile
  1123                           
  1124                           ;SC8F096_ADC.c: 187: PORTB = 0B00000000;
  1125  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1126  02B5  0186               	clrf	6	;volatile
  1127                           
  1128                           ;SC8F096_ADC.c: 188: PORTC = 0B00000000;
  1129  02B6  1703               	bsf	3,6	;RP1=1, select bank2
  1130  02B7  0186               	clrf	6	;volatile
  1131                           
  1132                           ;SC8F096_ADC.c: 189: PORTD = 0B00000000;
  1133  02B8  0187               	clrf	7	;volatile
  1134                           
  1135                           ;SC8F096_ADC.c: 191: CC0CON = 0;
  1136  02B9  1683               	bsf	3,5	;RP0=1, select bank3
  1137  02BA  0195               	clrf	21	;volatile
  1138                           
  1139                           ;SC8F096_ADC.c: 192: CC1CON = 0;
  1140  02BB  0196               	clrf	22	;volatile
  1141                           
  1142                           ;SC8F096_ADC.c: 196: PR2 = 249;
  1143  02BC  30F9               	movlw	249
  1144  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1145  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1146  02BF  0091               	movwf	17	;volatile
  1147                           
  1148                           ;SC8F096_ADC.c: 197: TMR2IF = 0;
  1149  02C0  108D               	bcf	13,1	;volatile
  1150                           
  1151                           ;SC8F096_ADC.c: 198: TMR2IE = 1;
  1152  02C1  148E               	bsf	14,1	;volatile
  1153                           
  1154                           ;SC8F096_ADC.c: 200: T2CON = 0B00000100;
  1155  02C2  3004               	movlw	4
  1156  02C3  0093               	movwf	19	;volatile
  1157                           
  1158                           ;SC8F096_ADC.c: 201: INTCON = 0XC0;
  1159  02C4  30C0               	movlw	192
  1160  02C5  008B               	movwf	11	;volatile
  1161  02C6  0008               	return
  1162  02C7                     __end_of_Init_System:	
  1163                           
  1164                           	psect	text6
  1165  02D2                     __ptext6:	
  1166 ;; *************** function _AD_Init *****************
  1167 ;; Defined at:
  1168 ;;		line 232 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_ADC_Demo\SC8F096_ADC.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2
  1177 ;; Tracked objects:
  1178 ;;		On entry : 300/0
  1179 ;;		On exit  : 300/100
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _AD_Init
  1198  02D2                     _AD_Init:	
  1199                           
  1200                           ;SC8F096_ADC.c: 262: ADCON0 = 0X41;
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _AD_Init: [wreg+status,2]
  1204  02D2  3041               	movlw	65
  1205  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1206  02D4  0095               	movwf	21	;volatile
  1207                           
  1208                           ;SC8F096_ADC.c: 279: ADCON1 = 0;
  1209  02D5  0196               	clrf	22	;volatile
  1210  02D6  0008               	return
  1211  02D7                     __end_of_AD_Init:	
  1212                           
  1213                           	psect	text7
  1214  001B                     __ptext7:	
  1215 ;; *************** function _ADC_Sample *****************
  1216 ;; Defined at:
  1217 ;;		line 46 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_ADC_Demo\SC8F096_ADC.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  adch            1    wreg     unsigned char 
  1220 ;;  adldo           1    2[COMMON] unsigned char 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  adch            1    1[BANK0 ] unsigned char 
  1223 ;;  j               1    0[BANK0 ] unsigned char 
  1224 ;;  adsum           4    3[BANK0 ] volatile unsigned long 
  1225 ;;  ad_temp         2   11[BANK0 ] volatile unsigned int 
  1226 ;;  admax           2    9[BANK0 ] volatile unsigned int 
  1227 ;;  admin           2    7[BANK0 ] volatile unsigned int 
  1228 ;;  i               1    2[BANK0 ] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      unsigned char 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/100
  1235 ;;		On exit  : 300/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         1       0       0       0       0
  1239 ;;      Locals:         0      13       0       0       0
